2023-10-04 12:37:40 | INFO | model_worker | args: Namespace(host='localhost', port=21018, worker_address='http://localhost:21018', controller_address='http://localhost:21017', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 16:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51918 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51918 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51936 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51958 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51958 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32786 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:42:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32786 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60488 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60488 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60498 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42322 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42322 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42336 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42340 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42340 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42354 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42364 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42364 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37092 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37092 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:28 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1465. worker_id: ac9541d2. 
2023-10-04 16:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37134 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59578 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59578 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59594 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53512 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53512 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52092 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52092 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52110 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52110 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52132 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52142 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52162 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52162 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41278 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:13 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1479. worker_id: ac9541d2. 
2023-10-04 16:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60774 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60774 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60794 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60794 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60810 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60810 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47320 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47320 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47338 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47338 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47350 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47350 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57548 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56248 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56248 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56276 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56298 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56298 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58462 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58462 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:44:58 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1494. worker_id: ac9541d2. 
2023-10-04 16:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58490 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58490 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58516 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58516 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55210 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55210 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55234 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55276 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51872 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51872 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51888 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51904 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51904 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51920 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52662 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52662 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
