2023-10-04 10:04:25 | INFO | model_worker | args: Namespace(host='localhost', port=21014, worker_address='http://localhost:21014', controller_address='http://localhost:21013', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-16k/snapshots/981bdbd95fcd2098a40982d59a9276abb861147f', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 10:06:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44242 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44242 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44262 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44288 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44318 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44318 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39856 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39856 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39904 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39904 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39916 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39960 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39960 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39978 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40020 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40040 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40040 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40068 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40068 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44428 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44428 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44448 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44460 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44460 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44480 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44502 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44546 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44546 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44586 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44608 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44616 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58864 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58864 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58872 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58872 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58888 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58900 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58900 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58914 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58914 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58946 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:50 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 87. worker_id: 1725fef3. 
2023-10-04 10:06:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58966 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58966 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58984 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58984 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59028 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59028 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59040 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59040 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54840 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54840 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54898 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54898 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54926 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54926 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54946 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54968 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54968 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55004 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55042 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55042 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34380 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34416 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34416 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
