2023-10-01 12:21:38 | INFO | model_worker | args: Namespace(host='localhost', port=21006, worker_address='http://localhost:21006', controller_address='http://localhost:21005', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 12:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36814 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36814 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36832 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36832 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:54 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 50. worker_id: 11c61739. 
2023-10-01 12:30:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36850 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36850 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42076 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42086 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42086 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42110 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42110 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42158 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60358 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60358 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60384 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60384 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60438 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60438 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51976 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51992 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54012 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54012 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54028 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54028 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:39 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 65. worker_id: 11c61739. 
2023-10-01 12:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40380 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40402 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40414 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40414 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47390 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:24 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 70. worker_id: 11c61739. 
2023-10-01 12:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45032 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43396 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38234 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38252 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48236 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48236 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48260 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48260 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42474 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:09 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 80. worker_id: 11c61739. 
2023-10-01 12:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42484 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56370 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56370 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56386 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56386 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57686 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57694 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57694 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43686 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43704 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42190 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42190 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:54 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 89. worker_id: 11c61739. 
2023-10-01 12:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42212 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42212 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52440 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52440 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42720 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42720 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42734 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42734 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42766 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42766 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58546 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58546 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58564 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58564 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58578 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58578 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:34:39 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 99. worker_id: 11c61739. 
2023-10-01 12:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60318 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
