2023-11-21 13:02:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:12:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43346 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:01 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [2.0], ret: http://localhost:21016
2023-11-21 13:12:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43350 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43354 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:03 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [3.0], ret: http://localhost:21016
2023-11-21 13:12:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43356 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43362 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:06 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [4.0], ret: http://localhost:21016
2023-11-21 13:12:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43368 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38920 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:09 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [5.0], ret: http://localhost:21016
2023-11-21 13:12:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38936 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38950 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:12 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [6.0], ret: http://localhost:21016
2023-11-21 13:12:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38966 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:12 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:12:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38976 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:14 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [7.0], ret: http://localhost:21016
2023-11-21 13:12:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38984 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38994 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:17 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [8.0], ret: http://localhost:21016
2023-11-21 13:12:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39008 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38634 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:19 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [9.0], ret: http://localhost:21016
2023-11-21 13:12:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38644 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38648 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:22 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [10.0], ret: http://localhost:21016
2023-11-21 13:12:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38658 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38668 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:25 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [11.0], ret: http://localhost:21016
2023-11-21 13:12:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38674 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38684 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:27 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [12.0], ret: http://localhost:21016
2023-11-21 13:12:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38700 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41998 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:30 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [13.0], ret: http://localhost:21016
2023-11-21 13:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42006 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42020 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:33 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [14.0], ret: http://localhost:21016
2023-11-21 13:12:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42032 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42048 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:35 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [15.0], ret: http://localhost:21016
2023-11-21 13:12:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42060 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:12:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42074 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:38 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [16.0], ret: http://localhost:21016
2023-11-21 13:12:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42084 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44432 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:40 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [17.0], ret: http://localhost:21016
2023-11-21 13:12:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44448 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44464 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:43 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [18.0], ret: http://localhost:21016
2023-11-21 13:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44470 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:43 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55398 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:50 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [0.0], ret: http://localhost:21016
2023-11-21 13:12:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55406 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55422 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:53 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [1.0], ret: http://localhost:21016
2023-11-21 13:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55426 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:12:57 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:12:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35812 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:00 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [2.0], ret: http://localhost:21016
2023-11-21 13:13:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35822 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35830 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:02 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [3.0], ret: http://localhost:21016
2023-11-21 13:13:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35840 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38568 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:09 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [4.0], ret: http://localhost:21016
2023-11-21 13:13:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38574 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38588 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:16 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [5.0], ret: http://localhost:21016
2023-11-21 13:13:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38598 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42262 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:19 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [6.0], ret: http://localhost:21016
2023-11-21 13:13:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42266 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:21 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:13:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42270 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:23 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [7.0], ret: http://localhost:21016
2023-11-21 13:13:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42284 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42300 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:26 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [8.0], ret: http://localhost:21016
2023-11-21 13:13:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42310 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:28 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:13:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45330 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:29 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [1.0], ret: http://localhost:21016
2023-11-21 13:13:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45340 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45352 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:36 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [2.0], ret: http://localhost:21016
2023-11-21 13:13:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45364 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45368 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:38 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [3.0], ret: http://localhost:21016
2023-11-21 13:13:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45384 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39772 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:41 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [4.0], ret: http://localhost:21016
2023-11-21 13:13:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39788 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:42 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:13:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39796 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:44 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [5.0], ret: http://localhost:21016
2023-11-21 13:13:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39812 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39826 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:46 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [6.0], ret: http://localhost:21016
2023-11-21 13:13:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39832 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53058 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:49 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [7.0], ret: http://localhost:21016
2023-11-21 13:13:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53062 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53066 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:51 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [8.0], ret: http://localhost:21016
2023-11-21 13:13:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53074 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53084 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:13:54 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [9.0], ret: http://localhost:21016
2023-11-21 13:13:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53090 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60170 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:01 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [10.0], ret: http://localhost:21016
2023-11-21 13:14:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60184 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:06 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:14:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60190 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:08 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [11.0], ret: http://localhost:21016
2023-11-21 13:14:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60198 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:13 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:14:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53904 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:14 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [1.0], ret: http://localhost:21016
2023-11-21 13:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53912 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53924 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:17 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [2.0], ret: http://localhost:21016
2023-11-21 13:14:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53940 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53292 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:19 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [3.0], ret: http://localhost:21016
2023-11-21 13:14:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53294 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53310 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:22 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [4.0], ret: http://localhost:21016
2023-11-21 13:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53324 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53338 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:25 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [5.0], ret: http://localhost:21016
2023-11-21 13:14:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53348 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53350 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:27 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [6.0], ret: http://localhost:21016
2023-11-21 13:14:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53366 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:27 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:14:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60984 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:30 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [7.0], ret: http://localhost:21016
2023-11-21 13:14:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60996 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32772 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:33 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [8.0], ret: http://localhost:21016
2023-11-21 13:14:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32774 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32778 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:35 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [9.0], ret: http://localhost:21016
2023-11-21 13:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32788 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:14:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40352 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
