2023-10-01 09:06:39 | INFO | model_worker | args: Namespace(host='localhost', port=21004, worker_address='http://localhost:21004', controller_address='http://localhost:21003', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 09:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42686 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42712 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42712 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42472 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42472 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42504 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42504 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42516 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42516 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42522 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42522 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42542 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57836 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57836 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57860 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57874 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57890 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57900 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57900 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57912 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57928 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 505. worker_id: b34afab2. 
2023-10-01 09:45:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57944 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51362 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51362 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51370 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51370 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51394 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51434 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51434 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51456 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51456 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51484 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51502 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42710 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42726 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42726 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42746 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42746 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42756 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42756 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42764 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45042 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45042 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45084 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45084 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35206 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35206 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35222 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 531. worker_id: b34afab2. 
2023-10-01 09:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60528 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60528 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60552 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60552 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58482 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58482 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58490 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58490 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58558 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58558 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54122 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:46:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54122 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54136 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54136 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54142 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
