2023-10-04 12:36:37 | INFO | model_worker | args: Namespace(host='localhost', port=21020, worker_address='http://localhost:21020', controller_address='http://localhost:21019', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 14:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42046 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:56 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 880. worker_id: cb78db42. 
2023-10-04 14:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49066 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49078 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49088 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49088 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49096 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54296 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54296 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54336 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54354 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53638 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53656 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53670 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36006 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36018 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36028 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36028 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36040 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36040 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59174 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59174 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:41 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 897. worker_id: cb78db42. 
2023-10-04 14:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59190 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59190 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45004 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45032 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45050 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52286 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34748 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34748 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34754 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34754 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48348 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48348 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48364 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48364 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:26 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 908. worker_id: cb78db42. 
2023-10-04 14:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58350 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58350 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39718 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39718 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48396 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48416 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48416 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47444 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47444 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47464 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47464 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57934 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:11 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 916. worker_id: cb78db42. 
2023-10-04 14:36:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57964 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34660 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34660 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53856 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53856 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59102 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59102 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49130 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49130 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:57 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 925. worker_id: cb78db42. 
2023-10-04 14:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48716 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48716 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48728 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48728 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48748 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48748 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57460 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57460 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57484 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57496 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54976 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:37:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
