2023-10-03 09:06:24 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:59:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40368 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45864 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45864 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:59:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45896 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45896 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45922 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45922 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39584 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39584 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39602 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39640 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38612 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38612 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38628 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38632 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52146 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52146 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52164 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52164 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34590 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34590 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16658. worker_id: c7aceb2b. 
2023-10-03 13:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34640 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34640 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34658 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34658 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40778 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40778 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40798 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40798 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40812 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40812 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40830 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40830 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36120 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36120 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36132 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36148 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36148 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54142 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54150 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54150 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54158 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54186 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54186 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54214 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35692 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35692 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35704 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35730 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35730 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16677. worker_id: c7aceb2b. 
2023-10-03 13:01:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32908 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32916 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32924 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55770 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55770 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55792 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55818 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55818 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55838 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55838 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55860 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36670 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36710 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36724 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36724 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36732 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36732 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44454 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44454 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44474 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:02:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:02:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 13:02:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
